Time,ValueA,ValueB
54.100000000000001,0.622095406172692,-0.44430573290265296
54.150000000000006,0.7314673733020256,-0.8116557991785709
54.200000000000003,0.888410791905279,-0.8746697723088743
54.25,0.6779713082927994,-0.49415089572135656
54.300000000000004,0.5507937797117972,-0.8247403397657168
54.350000000000001,0.8013984517676866,-0.9062333127567603
54.400000000000006,0.7891713689901203,-0.7307925345688102
54.450000000000003,0.5306877515318997,-0.5308646026637076
54.5,0.806000154214902,-0.45658960452255976
54.550000000000004,0.4683795701881519,-0.8420946831352987
54.600000000000001,0.2673950490681605,-0.7606340085704755
54.650000000000006,0.5138221532499239,-0.9389323477194617
54.700000000000003,0.5497363964260156,-0.9268104071008045
54.75,0.2614844593949607,-0.7827176781534042
54.800000000000004,0.17290081952748368,-0.9831402500230421
54.850000000000001,0.2071632002809155,-0.5710341431632167
54.900000000000006,0.48461141827783866,-0.8213339650896314
54.950000000000003,0.4735460876246438,-0.7208712270500948
55.0,0.33889469618795715,-0.622862433642283
55.050000000000004,0.18136450944982938,-0.7169263154779681
55.100000000000001,-0.003917094298752075,-0.8189127121248625
55.150000000000006,0.15036895771289097,-0.70745603797459
55.200000000000003,0.1663357715275913,-0.7166902064901768
55.25,0.2958390961817555,-0.589694513299543
55.300000000000004,0.17228863546902065,-0.8185440234767356
55.350000000000001,-0.10473603746525847,-0.4986148517755928
55.400000000000006,0.2386669438117107,-0.5263258303961086
55.450000000000003,0.11548427693190233,-0.5958300984997105
55.5,-0.3029583511616357,-0.7029070830242536
55.550000000000004,-0.14135131168816123,-0.47014943631558387
55.600000000000001,0.07819485452811148,-0.8267690434700834
55.650000000000006,-0.2013381699767618,-0.8245220439936816
55.700000000000003,0.02196142404312945,-0.839627256691128
55.75,-0.020369713278729384,-0.5712724632189565
55.800000000000004,-0.4367443866804272,-0.8220809955617365
55.850000000000001,-0.06335920833795139,-0.8525828389089516
55.900000000000006,-0.5307321281303041,-0.40918900167309863
55.950000000000003,-0.16424018800669327,-0.4657399465866917
56.0,-0.23076273471504888,-0.30936404561150194
56.050000000000004,-0.4201818067449216,-0.44343253616843276
56.100000000000001,-0.46777335089364147,-0.2993699919841391
56.150000000000006,-0.379781904985155,-0.7205520325420882
56.200000000000003,-0.5819875472061447,-0.711961780634706
56.25,-0.7046944000554302,-0.5363226043135052
56.300000000000004,-0.5619121389403539,-0.6542625673942328
56.350000000000001,-0.531443861302384,-0.3072390603596478
56.400000000000006,-0.46559939698603214,-0.3526023436911776
56.450000000000003,-0.3251793448522548,-0.2851538394002548
56.5,-0.778050600609331,-0.2979386665777344
56.550000000000004,-0.552683918051954,-0.29496870076483883
56.600000000000001,-0.82957882202107,-0.23941067032370522
56.650000000000006,-0.6328428357108493,-0.14136581414277166
56.700000000000003,-0.39479111531311256,-0.022000005578393267
56.75,-0.8267047097337119,-0.31609079782502336
56.800000000000004,-0.8706233301279818,-0.1456387281710525
56.850000000000001,-0.5750599309511168,-0.019355328240290126
56.900000000000006,-0.49568582475437595,-0.08435420323511889
56.950000000000003,-0.6469381990431587,-0.17072830373935627
57.0,-0.7824088918721682,-0.278152960812766
57.050000000000004,-0.643279178114325,-0.11258065609689027
57.100000000000001,-0.7879428968659201,0.11348940413236294
57.150000000000006,-0.5979674647827877,-0.08197943525262255
57.200000000000003,-0.7206346767133417,0.18993661775491522
57.25,-0.9450444805324828,0.011865795343670105
57.300000000000004,-0.5369917189003008,0.17898618583534653
57.350000000000001,-0.9205605511380711,0.0005511799128551098
57.400000000000006,-0.9366462834857776,0.4027716800165033
57.450000000000003,-0.9012284409729432,0.15247244004871402
57.5,-0.5587911162581238,0.15908870646149012
57.550000000000004,-0.5755270879308152,0.3776944006146761
57.600000000000001,-0.9342414563429562,0.3665725237645395
57.650000000000006,-0.9419762950882175,0.2251713876845095
57.700000000000003,-0.95375320794658,0.45167383403255684
57.75,-0.5381578464932046,0.5503805446718993
57.800000000000004,-0.712147411978022,0.3569888020569
57.850000000000001,-0.814231692890225,0.30473244752035245
57.900000000000006,-0.6593601512792981,0.7164718728159625
57.950000000000003,-0.4701997036217309,0.5271829696101444
58.0,-0.6707161264321788,0.45040027274781436
58.050000000000004,-0.7247138356438616,0.4744966278611935
58.100000000000001,-0.796452439439663,0.5449692903298737
58.150000000000006,-0.5832096582787657,0.7681874620399018
58.200000000000003,-0.7143498016182305,0.6090222197699509
58.25,-0.4238578692761566,0.7514972674448746
58.300000000000004,-0.6463546726315457,0.5581355306083096
58.350000000000001,-0.8149868987939604,0.8109065949685291
58.400000000000006,-0.6032008797280306,0.7087747727176754
58.450000000000003,-0.3777080687107643,0.5770119635430624
58.5,-0.5737951334705769,1.0704874452571205
58.550000000000004,-0.4795100145207904,0.876120856988645
58.600000000000001,-0.336399115894385,1.0711868125772415
58.650000000000006,-0.6056827231127879,0.7341534833811878
58.700000000000003,-0.6154651177888373,1.0699626355265672
58.75,-0.6449188467316451,0.8377654069289571
58.800000000000004,-0.6224881847552461,1.131843977668497
58.850000000000001,-0.40939697178510204,1.0943272663045287
58.900000000000006,-0.4067316697231257,1.2149847133323666
58.950000000000003,-0.555575422565886,0.8585657529249691
59.0,-0.43242745129719257,1.2900073083053427
59.050000000000004,-0.48383982114149277,0.9410437725297145
59.100000000000001,-0.16606175133193984,0.8897090990527612
59.150000000000006,-0.07858841127367033,1.2098035536328395
59.200000000000003,-0.08902806188154644,1.313054912155422
59.25,-0.09390530748030523,1.2764474918244215
59.300000000000004,0.06866067329920539,1.2965106825128185
59.350000000000001,-0.22092464238341014,0.9284577719079639
59.400000000000006,-0.3072924478761561,1.4133464009667243
59.450000000000003,-0.25960314859596956,1.2913499194794242
59.5,0.06756375297004524,1.0974565973216184
59.550000000000004,0.19900786919172664,1.0049343189999118
59.600000000000001,0.10715265016395029,1.2288653445482047
59.650000000000006,-0.18669805180873053,1.2814934838348302
59.700000000000003,-0.1770415547182144,1.2416669046213629
59.75,0.2304955516342981,1.3236801017672957
59.800000000000004,0.3719809667016332,1.2512698049224993
59.850000000000001,0.11080900843269977,1.103290133082707
59.900000000000006,0.33186710835314015,1.170920777596143
59.950000000000003,-0.03093997653131294,1.0420363795618377
